sequence_id,cluster_id,length
HM855674|IGHV1-2*05|Homo,cdr1_L8_C2,8
MH267285|IGHV1-2*06|Homo,cdr1_L8_C2,8
MN337615|IGHV1-2*07|Homo,cdr1_L8_C2,8
KF698734|IGHV1-69-2*01|Homo,cdr1_L8_C2,8
M99642|IGHV1-24*01|Homo,cdr1_L8_C3,8
KF698736|IGHV1-38-4*01|Homo,cdr1_L8_C4,8
AB019438|IGHV1-45*02|Homo,cdr1_L8_C5,8
IMGT000112|IGHV1-45*03|Homo,cdr1_L8_C5,8
J00240|IGHV1-46*02|Homo,cdr1_L8_C6,8
M29809|IGHV1-58*01|Homo,cdr1_L8_C7,8
AB019438|IGHV1-58*02|Homo,cdr1_L8_C7,8
MK321684|IGHV1-58*03|Homo,cdr1_L8_C7,8
M29813|IGHV3-60*06|Homo,cdr1_L8_C7,8
AB019437|IGHV3-62*01|Homo,cdr1_L8_C7,8
BK063799|IGHV3-62*03|Homo,cdr1_L8_C7,8
MK540647|IGHV3-62*04|Homo,cdr1_L8_C7,8
AB019437|IGHV1-68*01|Homo,cdr1_L8_C8,8
MK540648|IGHV1-68*02|Homo,cdr1_L8_C8,8
AC279908|IGHV1-68*03|Homo,cdr1_L8_C8,8
IMGT000175|IGHV1-68*04|Homo,cdr1_L8_C8,8
BK063799|IGHV1-68D*02|Homo,cdr1_L8_C8,8
IMGT000177|IGHV1-68D*03|Homo,cdr1_L8_C8,8
L22582|IGHV1-69*01|Homo,cdr1_L8_C9,8
IMGT000129|IGHV1-69*02|Homo,cdr1_L8_C9,8
X92340|IGHV1-69*03|Homo,cdr1_L8_C9,8
M83132|IGHV1-69*04|Homo,cdr1_L8_C9,8
AC279908|IGHV1-69*05|Homo,cdr1_L8_C9,8
L22583|IGHV1-69*06|Homo,cdr1_L8_C9,8
Z14309|IGHV1-69*08|Homo,cdr1_L8_C9,8
Z14307|IGHV1-69*09|Homo,cdr1_L8_C9,8
Z14300|IGHV1-69*10|Homo,cdr1_L8_C9,8
Z14296|IGHV1-69*11|Homo,cdr1_L8_C9,8
MK540648|IGHV1-69*12|Homo,cdr1_L8_C9,8
Z14214|IGHV1-69*13|Homo,cdr1_L8_C9,8
KC713948|IGHV1-69*14|Homo,cdr1_L8_C9,8
MG719326|IGHV1-69*15|Homo,cdr1_L8_C9,8
MG719328|IGHV1-69*16|Homo,cdr1_L8_C9,8
MH359407|IGHV1-69*17|Homo,cdr1_L8_C9,8
MK471382|IGHV1-69*18|Homo,cdr1_L8_C9,8
MN337618|IGHV1-69*19|Homo,cdr1_L8_C9,8
OU596106|IGHV1-69*20|Homo,cdr1_L8_C9,8
X67902|IGHV1-69*21|Homo,cdr1_L8_C9,8
KC713934|IGHV1-69D*01|Homo,cdr1_L8_C9,8
IMGT000177|IGHV1-69D*05|Homo,cdr1_L8_C9,8
M99660|IGHV3-23*01|Homo,cdr1_L8_C9,8
M35415|IGHV3-23*02|Homo,cdr1_L8_C9,8
AM940223|IGHV3-23*03|Homo,cdr1_L8_C9,8
AC245166|IGHV3-23*04|Homo,cdr1_L8_C9,8
AY757302|IGHV3-23*05|Homo,cdr1_L8_C9,8
AC244492|IGHV3-23D*01|Homo,cdr1_L8_C9,8
M83134|IGHV3-30*01|Homo,cdr1_L8_C9,8
L06615|IGHV3-30*04|Homo,cdr1_L8_C9,8
L06614|IGHV3-30*07|Homo,cdr1_L8_C9,8
M77300|IGHV3-30*09|Homo,cdr1_L8_C9,8
M77326|IGHV3-30*10|Homo,cdr1_L8_C9,8
M77331|IGHV3-30*11|Homo,cdr1_L8_C9,8
M77324|IGHV3-30*14|Homo,cdr1_L8_C9,8
M77327|IGHV3-30*15|Homo,cdr1_L8_C9,8
M77328|IGHV3-30*16|Homo,cdr1_L8_C9,8
M77329|IGHV3-30*17|Homo,cdr1_L8_C9,8
AC244456|IGHV3-30-3*01|Homo,cdr1_L8_C9,8
M77302|IGHV3-30-3*02|Homo,cdr1_L8_C9,8
KC713945|IGHV3-30-3*03|Homo,cdr1_L8_C9,8
M99682|IGHV3-64*01|Homo,cdr1_L8_C9,8
AB019437|IGHV3-64*02|Homo,cdr1_L8_C9,8
M77298|IGHV3-64*03|Homo,cdr1_L8_C9,8
M77299|IGHV3-64*04|Homo,cdr1_L8_C9,8
M77301|IGHV3-64*05|Homo,cdr1_L8_C9,8
MK540647|IGHV3-64*07|Homo,cdr1_L8_C9,8
KC713941|IGHV3-64D*06|Homo,cdr1_L8_C9,8
MN337624|IGHV3-64D*08|Homo,cdr1_L8_C9,8
MN337625|IGHV3-64D*09|Homo,cdr1_L8_C9,8
IMGT000069|IGHV3/OR16-10*01|Homo,cdr1_L8_C9,8
Z12345|IGHV3/OR16-10*02|Homo,cdr1_L8_C9,8
HM855718|IGHV3/OR16-10*03|Homo,cdr1_L8_C9,8
IMGT000069|IGHV3/OR16-20*01|Homo,cdr1_L8_C9,8
Z29631|IGHV1/OR15-1*01|Homo,cdr1_L8_C10,8
AJ004954|IGHV1/OR15-1*02|Homo,cdr1_L8_C10,8
HM855589|IGHV1/OR15-1*03|Homo,cdr1_L8_C10,8
HM855394|IGHV1/OR15-1*04|Homo,cdr1_L8_C10,8
Z29595|IGHV1/OR15-3*01|Homo,cdr1_L8_C11,8
HM855458|IGHV1/OR15-3*02|Homo,cdr1_L8_C11,8
Z29596|IGHV1/OR15-4*01|Homo,cdr1_L8_C12,8
Z12314|IGHV1/OR15-5*02|Homo,cdr1_L8_C13,8
AF254982|IGHV1/OR21-1*01|Homo,cdr1_L8_C14,8
M99652|IGHV3-11*01|Homo,cdr1_L8_C15,8
X92287|IGHV3-11*03|Homo,cdr1_L8_C15,8
IMGT000176|IGHV3-11*04|Homo,cdr1_L8_C15,8
BK063801|IGHV3-11*05|Homo,cdr1_L8_C15,8
KC713940|IGHV3-11*06|Homo,cdr1_L8_C15,8
M99659|IGHV3-22*01|Homo,cdr1_L8_C15,8
AB019439|IGHV3-22*02|Homo,cdr1_L8_C15,8
AJ879484|IGHV3-69-1*01|Homo,cdr1_L8_C15,8
AJ879485|IGHV3-69-1*02|Homo,cdr1_L8_C15,8
AB019437|IGHV3-71*01|Homo,cdr1_L8_C15,8
HM855875|IGHV3-71*02|Homo,cdr1_L8_C15,8
IMGT000175|IGHV3-71*03|Homo,cdr1_L8_C15,8
MK540648|IGHV3-71*04|Homo,cdr1_L8_C15,8
X92206|IGHV3-72*01|Homo,cdr1_L8_C15,8
Z29597|IGHV3/OR15-7*01|Homo,cdr1_L8_C15,8
M36530|IGHV3/OR15-7*02|Homo,cdr1_L8_C15,8
Z12332|IGHV3/OR15-7*03|Homo,cdr1_L8_C15,8
HM855865|IGHV3/OR15-7*05|Homo,cdr1_L8_C15,8
X92217|IGHV3-13*01|Homo,cdr1_L8_C16,8
M99653|IGHV3-13*02|Homo,cdr1_L8_C16,8
IMGT000176|IGHV3-13*03|Homo,cdr1_L8_C16,8
BK063801|IGHV3-13*04|Homo,cdr1_L8_C16,8
KC713939|IGHV3-13*05|Homo,cdr1_L8_C16,8
JADDCI010010883|IGHV3-13*06|Homo,cdr1_L8_C16,8
AB019439|IGHV3-21*01|Homo,cdr1_L8_C16,8
M99658|IGHV3-21*02|Homo,cdr1_L8_C16,8
MK540646|IGHV3-21*03|Homo,cdr1_L8_C16,8
HM855688|IGHV3-21*04|Homo,cdr1_L8_C16,8
MK308859|IGHV3-21*05|Homo,cdr1_L8_C16,8
MN337623|IGHV3-21*06|Homo,cdr1_L8_C16,8
OU596107|IGHV3-21*07|Homo,cdr1_L8_C16,8
KY110714|IGHV3-21*08|Homo,cdr1_L8_C16,8
L26401|IGHV3-30*02|Homo,cdr1_L8_C16,8
M99663|IGHV3-30*03|Homo,cdr1_L8_C16,8
M77323|IGHV3-30*05|Homo,cdr1_L8_C16,8
L06617|IGHV3-30*06|Homo,cdr1_L8_C16,8
M77338|IGHV3-30*12|Homo,cdr1_L8_C16,8
M77339|IGHV3-30*13|Homo,cdr1_L8_C16,8
X92214|IGHV3-30*18|Homo,cdr1_L8_C16,8
L06616|IGHV3-30*19|Homo,cdr1_L8_C16,8
OU596105|IGHV3-30*20|Homo,cdr1_L8_C16,8
AC244456|IGHV3-30-5*01|Homo,cdr1_L8_C16,8
AC245243|IGHV3-30-5*02|Homo,cdr1_L8_C16,8
AB019439|IGHV3-33*01|Homo,cdr1_L8_C16,8
M99665|IGHV3-33*02|Homo,cdr1_L8_C16,8
M77305|IGHV3-33*03|Homo,cdr1_L8_C16,8
M77335|IGHV3-33*04|Homo,cdr1_L8_C16,8
M77334|IGHV3-33*05|Homo,cdr1_L8_C16,8
HM855436|IGHV3-33*06|Homo,cdr1_L8_C16,8
AC279998|IGHV3-33*08|Homo,cdr1_L8_C16,8
M99675|IGHV3-48*01|Homo,cdr1_L8_C16,8
AB019438|IGHV3-48*02|Homo,cdr1_L8_C16,8
BK063799|IGHV3-48*03|Homo,cdr1_L8_C16,8
HM855336|IGHV3-48*04|Homo,cdr1_L8_C16,8
M99649|IGHV3-7*01|Homo,cdr1_L8_C16,8
X92288|IGHV3-7*02|Homo,cdr1_L8_C16,8
HM855666|IGHV3-7*03|Homo,cdr1_L8_C16,8
MN337620|IGHV3-7*04|Homo,cdr1_L8_C16,8
MN337619|IGHV3-7*05|Homo,cdr1_L8_C16,8
AB019437|IGHV3-74*01|Homo,cdr1_L8_C16,8
Z17392|IGHV3-74*02|Homo,cdr1_L8_C16,8
J00239|IGHV3-74*03|Homo,cdr1_L8_C16,8
HM855939|IGHV3-NL1*01|Homo,cdr1_L8_C16,8
IMGT000069|IGHV3/OR16-13*01|Homo,cdr1_L8_C16,8
Z29611|IGHV3/OR16-14*01|Homo,cdr1_L8_C16,8
X92216|IGHV3-15*01|Homo,cdr1_L8_C17,8
M99654|IGHV3-15*02|Homo,cdr1_L8_C17,8
M99408|IGHV3-15*03|Homo,cdr1_L8_C17,8
M99402|IGHV3-15*04|Homo,cdr1_L8_C17,8
M99403|IGHV3-15*05|Homo,cdr1_L8_C17,8
M99404|IGHV3-15*06|Homo,cdr1_L8_C17,8
M99406|IGHV3-15*07|Homo,cdr1_L8_C17,8
M99400|IGHV3-15*08|Homo,cdr1_L8_C17,8
IMGT000112|IGHV3-15*09|Homo,cdr1_L8_C17,8
HM855668|IGHV3/OR16-6*02|Homo,cdr1_L8_C17,8
M99655|IGHV3-16*01|Homo,cdr1_L8_C18,8
AB019440|IGHV3-16*02|Homo,cdr1_L8_C18,8
BK063801|IGHV3-16*03|Homo,cdr1_L8_C18,8
IMGT000176|IGHV3-16*04|Homo,cdr1_L8_C18,8
M99656|IGHV3-19*01|Homo,cdr1_L8_C18,8
IMGT000111|IGHV3-19*02|Homo,cdr1_L8_C18,8
M99666|IGHV3-35*01|Homo,cdr1_L8_C18,8
AC280057|IGHV3-35*02|Homo,cdr1_L8_C18,8
L25546|IGHV3/OR16-15*01|Homo,cdr1_L8_C18,8
Z29612|IGHV3/OR16-15*02|Homo,cdr1_L8_C18,8
IMGT000069|IGHV3/OR16-16*01|Homo,cdr1_L8_C18,8
IMGT000069|IGHV3/OR16-18*01|Homo,cdr1_L8_C18,8
M99657|IGHV3-20*01|Homo,cdr1_L8_C19,8
KC713937|IGHV3-20*02|Homo,cdr1_L8_C19,8
MH332884|IGHV3-20*03|Homo,cdr1_L8_C19,8
MK540646|IGHV3-20*04|Homo,cdr1_L8_C19,8
M99672|IGHV3-43*01|Homo,cdr1_L8_C19,8
BK068299|IGHV3-43*02|Homo,cdr1_L8_C19,8
KC713950|IGHV3-43D*03|Homo,cdr1_L8_C19,8
AC242184|IGHV3-43D*04|Homo,cdr1_L8_C19,8
QEHY01024525|IGHV3-43D*05|Homo,cdr1_L8_C19,8
IMGT000177|IGHV3-43D*06|Homo,cdr1_L8_C19,8
M99651|IGHV3-9*01|Homo,cdr1_L8_C19,8
KC713947|IGHV3-9*03|Homo,cdr1_L8_C19,8
MN337621|IGHV3-9*04|Homo,cdr1_L8_C19,8
M99661|IGHV3-25*01|Homo,cdr1_L8_C20,8
AB019439|IGHV3-25*02|Homo,cdr1_L8_C20,8
AC245166|IGHV3-25*03|Homo,cdr1_L8_C20,8
HM855898|IGHV3-25*04|Homo,cdr1_L8_C20,8
AC280062|IGHV3-25*05|Homo,cdr1_L8_C20,8
M62737|IGHV3-30*08|Homo,cdr1_L8_C21,8
IMGT000056|IGHV3-33*07|Homo,cdr1_L8_C22,8
M99669|IGHV3-38*01|Homo,cdr1_L8_C23,8
AB019439|IGHV3-38*02|Homo,cdr1_L8_C23,8
KC713943|IGHV3-38*03|Homo,cdr1_L8_C23,8
KF698732|IGHV3-38-3*01|Homo,cdr1_L8_C23,8
IMGT000111|IGHV3-38-3*02|Homo,cdr1_L8_C23,8
M99679|IGHV3-53*01|Homo,cdr1_L8_C23,8
KF698735|IGHV3-53*02|Homo,cdr1_L8_C23,8
J03617|IGHV3-53*03|Homo,cdr1_L8_C23,8
IMGT000158|IGHV3-53*04|Homo,cdr1_L8_C23,8
MK308860|IGHV3-53*05|Homo,cdr1_L8_C23,8
IMGT000112|IGHV3-53*06|Homo,cdr1_L8_C23,8
X92218|IGHV3-66*01|Homo,cdr1_L8_C23,8
IMGT000158|IGHV3-66*02|Homo,cdr1_L8_C23,8
AB019437|IGHV3-66*03|Homo,cdr1_L8_C23,8
X70208|IGHV3-66*04|Homo,cdr1_L8_C23,8
BK063799|IGHV3-41*02|Homo,cdr1_L8_C24,8
BK063799|IGHV3-47*01|Homo,cdr1_L8_C25,8
AB019438|IGHV3-47*02|Homo,cdr1_L8_C25,8
M99676|IGHV3-49*01|Homo,cdr1_L8_C26,8
AB019438|IGHV3-49*03|Homo,cdr1_L8_C26,8
BK063799|IGHV3-49*04|Homo,cdr1_L8_C26,8
BK063801|IGHV3-49*05|Homo,cdr1_L8_C26,8
M99401|IGHV3-49*02|Homo,cdr1_L8_C27,8
M99678|IGHV3-52*01|Homo,cdr1_L8_C28,8
AC279961|IGHV3-52*02|Homo,cdr1_L8_C28,8
J00237|IGHV3-52*03|Homo,cdr1_L8_C28,8
X70197|IGHV3-73*01|Homo,cdr1_L8_C29,8
AB019437|IGHV3-73*02|Homo,cdr1_L8_C29,8
HM855577|IGHV3-9*02|Homo,cdr1_L8_C30,8
IMGT000069|IGHV3/OR16-12*01|Homo,cdr1_L8_C31,8
IMGT000069|IGHV3/OR16-17*01|Homo,cdr1_L8_C32,8
IMGT000069|IGHV3/OR16-8*01|Homo,cdr1_L8_C32,8
HM855427|IGHV3/OR16-8*02|Homo,cdr1_L8_C32,8
IMGT000069|IGHV3/OR16-9*01|Homo,cdr1_L8_C32,8
AB019439|IGHV4-34*01|Homo,cdr1_L8_C33,8
M99684|IGHV4-34*02|Homo,cdr1_L8_C33,8
X92255|IGHV4-34*03|Homo,cdr1_L8_C33,8
X92236|IGHV4-34*04|Homo,cdr1_L8_C33,8
X92237|IGHV4-34*05|Homo,cdr1_L8_C33,8
X92256|IGHV4-34*06|Homo,cdr1_L8_C33,8
X92258|IGHV4-34*07|Homo,cdr1_L8_C33,8
M95113|IGHV4-34*08|Homo,cdr1_L8_C33,8
Z14241|IGHV4-34*09|Homo,cdr1_L8_C33,8
Z14242|IGHV4-34*10|Homo,cdr1_L8_C33,8
X05716|IGHV4-34*11|Homo,cdr1_L8_C33,8
X56591|IGHV4-34*12|Homo,cdr1_L8_C33,8
X62112|IGHV4-4*07|Homo,cdr1_L8_C34,8
KC713942|IGHV4-4*08|Homo,cdr1_L8_C34,8
MK471384|IGHV4-4*09|Homo,cdr1_L8_C34,8
AB019438|IGHV4-59*01|Homo,cdr1_L8_C34,8
M29812|IGHV4-59*02|Homo,cdr1_L8_C34,8
M95114|IGHV4-59*03|Homo,cdr1_L8_C34,8
M95117|IGHV4-59*04|Homo,cdr1_L8_C34,8
M95118|IGHV4-59*05|Homo,cdr1_L8_C34,8
M95119|IGHV4-59*06|Homo,cdr1_L8_C34,8
X56360|IGHV4-59*07|Homo,cdr1_L8_C34,8
Z14243|IGHV4-59*10|Homo,cdr1_L8_C34,8
MK540647|IGHV4-59*11|Homo,cdr1_L8_C34,8
MK321692|IGHV4-59*12|Homo,cdr1_L8_C34,8
IMGT000058|IGHV4-59*13|Homo,cdr1_L8_C34,8
BK068299|IGHV4-61*12|Homo,cdr1_L8_C34,8
M99685|IGHV4-55*01|Homo,cdr1_L8_C35,8
X92223|IGHV4-55*02|Homo,cdr1_L8_C35,8
X92263|IGHV4-55*03|Homo,cdr1_L8_C35,8
X92265|IGHV4-55*04|Homo,cdr1_L8_C35,8
X92266|IGHV4-55*05|Homo,cdr1_L8_C35,8
X92267|IGHV4-55*06|Homo,cdr1_L8_C35,8
X92268|IGHV4-55*07|Homo,cdr1_L8_C35,8
X92234|IGHV4-55*08|Homo,cdr1_L8_C35,8
X92235|IGHV4-55*09|Homo,cdr1_L8_C35,8
BK063801|IGHV5-10-1*01|Homo,cdr1_L8_C36,8
X92279|IGHV5-10-1*02|Homo,cdr1_L8_C36,8
BK063799|IGHV5-10-1*03|Homo,cdr1_L8_C36,8
X56376|IGHV5-10-1*04|Homo,cdr1_L8_C36,8
M99686|IGHV5-51*01|Homo,cdr1_L8_C36,8
M18806|IGHV5-51*02|Homo,cdr1_L8_C36,8
AC279961|IGHV5-51*03|Homo,cdr1_L8_C36,8
X56367|IGHV5-51*04|Homo,cdr1_L8_C36,8
MK321694|IGHV5-51*06|Homo,cdr1_L8_C36,8
IMGT000055|IGHV5-51*07|Homo,cdr1_L8_C36,8
X92213|IGHV5-78*01|Homo,cdr1_L8_C36,8
AB019437|IGHV7-81*01|Homo,cdr1_L8_C37,8
IMGT000158|IGHV7-81*02|Homo,cdr1_L8_C37,8
AB019438|IGHV8-51-1*01|Homo,cdr1_L8_C38,8
BK063799|IGHV8-51-1*02|Homo,cdr1_L8_C38,8
IMGT000055|IGHV8-51-1*03|Homo,cdr1_L8_C38,8
AC279961|IGHV8-51-1*04|Homo,cdr1_L8_C38,8
BK068299|IGHV8-51-1*05|Homo,cdr1_L8_C38,8
M99647|IGHV2-10*01|Homo,cdr1_L10_C39,10
BK068299|IGHV2-10*02|Homo,cdr1_L10_C39,10
X62111|IGHV2-5*01|Homo,cdr1_L10_C39,10
KF698731|IGHV2-5*02|Homo,cdr1_L10_C39,10
L21963|IGHV2-5*04|Homo,cdr1_L10_C39,10
L21964|IGHV2-5*05|Homo,cdr1_L10_C39,10
L21966|IGHV2-5*06|Homo,cdr1_L10_C39,10
L21971|IGHV2-5*08|Homo,cdr1_L10_C39,10
L21972|IGHV2-5*09|Homo,cdr1_L10_C39,10
X69690|IGHV2-5*11|Homo,cdr1_L10_C39,10
BK063799|IGHV2-70*01|Homo,cdr1_L10_C39,10
X92241|IGHV2-70*02|Homo,cdr1_L10_C39,10
X92238|IGHV2-70*03|Homo,cdr1_L10_C39,10
MG719337|IGHV2-70*04|Homo,cdr1_L10_C39,10
IMGT000129|IGHV2-70*05|Homo,cdr1_L10_C39,10
X92239|IGHV2-70*06|Homo,cdr1_L10_C39,10
X92243|IGHV2-70*07|Homo,cdr1_L10_C39,10
X92245|IGHV2-70*08|Homo,cdr1_L10_C39,10
L21962|IGHV2-70*09|Homo,cdr1_L10_C39,10
L21965|IGHV2-70*10|Homo,cdr1_L10_C39,10
L21967|IGHV2-70*11|Homo,cdr1_L10_C39,10
L21970|IGHV2-70*12|Homo,cdr1_L10_C39,10
AB019437|IGHV2-70*13|Homo,cdr1_L10_C39,10
MG719338|IGHV2-70*15|Homo,cdr1_L10_C39,10
MG719340|IGHV2-70*16|Homo,cdr1_L10_C39,10
MG719342|IGHV2-70*17|Homo,cdr1_L10_C39,10
MK540648|IGHV2-70*18|Homo,cdr1_L10_C39,10
MK540649|IGHV2-70*19|Homo,cdr1_L10_C39,10
AC279908|IGHV2-70*20|Homo,cdr1_L10_C39,10
IMGT000175|IGHV2-70*21|Homo,cdr1_L10_C39,10
IMGT000208|IGHV2-70*23|Homo,cdr1_L10_C39,10
KC713935|IGHV2-70D*04|Homo,cdr1_L10_C39,10
KC713949|IGHV2-70D*14|Homo,cdr1_L10_C39,10
IMGT000177|IGHV2-70D*23|Homo,cdr1_L10_C39,10
IMGT000069|IGHV2/OR16-23*01|Homo,cdr1_L10_C39,10
L25544|IGHV2/OR16-5*01|Homo,cdr1_L10_C39,10
M99648|IGHV2-26*01|Homo,cdr1_L10_C40,10
MG719335|IGHV2-26*02|Homo,cdr1_L10_C40,10
MG719336|IGHV2-26*03|Homo,cdr1_L10_C40,10
AC280062|IGHV2-26*04|Homo,cdr1_L10_C40,10
IMGT000129|IGHV2-26*05|Homo,cdr1_L10_C40,10
AC245166|IGHV4-30-2*01|Homo,cdr1_L10_C41,10
M95122|IGHV4-30-2*02|Homo,cdr1_L10_C41,10
X92229|IGHV4-30-2*03|Homo,cdr1_L10_C41,10
Z75351|IGHV4-30-2*04|Homo,cdr1_L10_C41,10
HM855593|IGHV4-30-2*05|Homo,cdr1_L10_C41,10
KC713944|IGHV4-30-2*06|Homo,cdr1_L10_C41,10
IMGT000173|IGHV4-30-2*07|Homo,cdr1_L10_C41,10
AC244456|IGHV4-30-4*01|Homo,cdr1_L10_C41,10
Z14239|IGHV4-30-4*02|Homo,cdr1_L10_C41,10
X92274|IGHV4-30-4*03|Homo,cdr1_L10_C41,10
X92275|IGHV4-30-4*04|Homo,cdr1_L10_C41,10
Z75360|IGHV4-30-4*06|Homo,cdr1_L10_C41,10
KC713946|IGHV4-30-4*07|Homo,cdr1_L10_C41,10
MH779624|IGHV4-30-4*08|Homo,cdr1_L10_C41,10
IMGT000158|IGHV4-30-4*10|Homo,cdr1_L10_C41,10
L10098|IGHV4-31*01|Homo,cdr1_L10_C41,10
M99683|IGHV4-31*02|Homo,cdr1_L10_C41,10
KC162925|IGHV4-31*03|Homo,cdr1_L10_C41,10
M95120|IGHV4-31*04|Homo,cdr1_L10_C41,10
M95121|IGHV4-31*05|Homo,cdr1_L10_C41,10
X92270|IGHV4-31*06|Homo,cdr1_L10_C41,10
X92271|IGHV4-31*07|Homo,cdr1_L10_C41,10
X92272|IGHV4-31*08|Homo,cdr1_L10_C41,10
X92273|IGHV4-31*09|Homo,cdr1_L10_C41,10
Z14235|IGHV4-31*10|Homo,cdr1_L10_C41,10
MK321691|IGHV4-31*11|Homo,cdr1_L10_C41,10
BK063801|IGHV4-31*13|Homo,cdr1_L10_C41,10
IMGT000112|IGHV4-61*02|Homo,cdr1_L10_C41,10
AB019437|IGHV4-61*08|Homo,cdr1_L10_C41,10
MK540647|IGHV4-61*09|Homo,cdr1_L10_C41,10
OU596109|IGHV4-61*11|Homo,cdr1_L10_C41,10
AB019439|IGHV4-39*01|Homo,cdr1_L10_C42,10
X05715|IGHV4-39*02|Homo,cdr1_L10_C42,10
X92259|IGHV4-39*03|Homo,cdr1_L10_C42,10
M95116|IGHV4-39*05|Homo,cdr1_L10_C42,10
Z14236|IGHV4-39*06|Homo,cdr1_L10_C42,10
AC234225|IGHV4-39*07|Homo,cdr1_L10_C42,10
OU596110|IGHV4-39*08|Homo,cdr1_L10_C42,10
OU596103|IGHV4-39*09|Homo,cdr1_L10_C42,10
BK070982|IGHV4-39*10|Homo,cdr1_L10_C42,10
M29811|IGHV4-61*01|Homo,cdr1_L10_C42,10
X92230|IGHV4-61*03|Homo,cdr1_L10_C42,10
X92250|IGHV4-61*04|Homo,cdr1_L10_C42,10
X56356|IGHV4-61*05|Homo,cdr1_L10_C42,10
Z75347|IGHV4-61*06|Homo,cdr1_L10_C42,10
Z75348|IGHV4-61*07|Homo,cdr1_L10_C42,10
MK471386|IGHV4-61*10|Homo,cdr1_L10_C42,10
OP255760|IGHV4-61*13|Homo,cdr1_L10_C42,10
J04097|IGHV6-1*01|Homo,cdr1_L10_C43,10
Z14223|IGHV6-1*02|Homo,cdr1_L10_C43,10
IMGT000054|IGHV6-1*03|Homo,cdr1_L10_C43,10
AB019439|IGHV3-29*01|Homo,cdr1_L7_C44,7
BK063800|IGHV3-29*02|Homo,cdr1_L7_C44,7
KC162924|IGHV3-30-22*01|Homo,cdr1_L7_C44,7
AC244456|IGHV3-30-42*01|Homo,cdr1_L7_C44,7
IMGT000158|IGHV3-30-42*03|Homo,cdr1_L7_C44,7
AB019439|IGHV3-32*01|Homo,cdr1_L7_C44,7
IMGT000177|IGHV3-32*02|Homo,cdr1_L7_C44,7
AB019439|IGHV3-30-2*01|Homo,cdr1_L7_C45,7
IMGT000173|IGHV3-30-2*03|Homo,cdr1_L7_C45,7
AC244456|IGHV3-30-33*01|Homo,cdr1_L7_C45,7
IMGT000177|IGHV3-30-33*02|Homo,cdr1_L7_C45,7
AC244456|IGHV3-30-52*01|Homo,cdr1_L7_C45,7
AB019439|IGHV3-33-2*01|Homo,cdr1_L7_C45,7
M99680|IGHV3-54*01|Homo,cdr1_L7_C45,7
X92215|IGHV3-54*02|Homo,cdr1_L7_C45,7
AB019438|IGHV3-54*04|Homo,cdr1_L7_C45,7
IMGT000177|IGHV3-54*07|Homo,cdr1_L7_C45,7
M99681|IGHV3-63*01|Homo,cdr1_L7_C45,7
IMGT000058|IGHV3-63*02|Homo,cdr1_L7_C45,7
BK068299|IGHV3-63*03|Homo,cdr1_L7_C45,7
X05714|IGHV4-28*01|Homo,cdr1_L9_C46,9
M83133|IGHV4-28*02|Homo,cdr1_L9_C46,9
X92233|IGHV4-28*03|Homo,cdr1_L9_C46,9
X56358|IGHV4-28*04|Homo,cdr1_L9_C46,9
IMGT000197|IGHV4-28*05|Homo,cdr1_L9_C46,9
HM855782|IGHV4-28*06|Homo,cdr1_L9_C46,9
