canonical_sequence_hash,representative_id,representative_name,sequence_entity_class,identity_count,duplicate_excess_count,aliases_same_sequence,entity_classes_present,vhh42_roles_present,statistical_inclusions_present,duplicate_reason
7c48e2d21a07,1op9_a,1op9_A,database_b_engineered_or_humanized_camelid_vhh,1,0,1op9_A,database_b_engineered_or_humanized_camelid_vhh,,include_database_b29_and_structural_union69,unique_sequence
7e5789b31d72,gocatamig1,Gocatamig1,clinical_single_domain_vhh,3,2,Gocatamig1;Podentamig2;VHH-Cell Therapy (VHH-T cell engager),clinical_single_domain_vhh,vhh42_clinical_side,include_validated_clinical39_and_vhh42,alias_or_reused_construct
851c60cb2790,brivekimig1,Brivekimig1,clinical_single_domain_vhh,1,0,Brivekimig1,clinical_single_domain_vhh,vhh42_clinical_side,include_validated_clinical39_and_vhh42,unique_sequence
87efb55579e1,produvofusp,Produvofusp,clinical_single_domain_vhh,1,0,Produvofusp,clinical_single_domain_vhh,vhh42_clinical_side,include_validated_clinical39_and_vhh42,unique_sequence
8a23fd303833,nb_v565,Nb V565,clinical_single_domain_vhh,2,1,Nb V565;Ozoralizumab,clinical_single_domain_vhh,vhh42_clinical_side,include_validated_clinical39_and_vhh42,alias_or_reused_construct
91eaa854086a,ozekibart,Ozekibart,clinical_single_domain_vhh,1,0,Ozekibart,clinical_single_domain_vhh,vhh42_clinical_side,include_validated_clinical39_and_vhh42,unique_sequence
938f9336ddcc,tarperprumig,Tarperprumig,clinical_single_domain_vhh,1,0,Tarperprumig,clinical_single_domain_vhh,vhh42_clinical_side,include_validated_clinical39_and_vhh42,unique_sequence
977465de673e,enristomig,Enristomig,clinical_single_domain_vhh,1,0,Enristomig,clinical_single_domain_vhh,vhh42_clinical_side,include_validated_clinical39_and_vhh42,unique_sequence
9d6d30774c37,3eak_a,3eak_A,database_b_engineered_or_humanized_camelid_vhh,2,1,3eak_A;3eak_B,database_b_engineered_or_humanized_camelid_vhh,vhh42_database_b_supplement,include_database_b29_and_structural_union69,pdb_chain_copy
9e7d277392b3,letolizumab,Letolizumab,clinical_single_domain_vhh,1,0,Letolizumab,clinical_single_domain_vhh,vhh42_clinical_side,include_validated_clinical39_and_vhh42,unique_sequence
a18d79eb2c16,1kxt_b,1kxt_B,database_b_engineered_or_humanized_camelid_vhh,3,2,1kxt_B;1kxt_D;1kxt_F,database_b_engineered_or_humanized_camelid_vhh,,include_database_b29_and_structural_union69,pdb_chain_copy
a5b7bbc85724,brivekimig2,Brivekimig2,clinical_single_domain_vhh,1,0,Brivekimig2,clinical_single_domain_vhh,vhh42_clinical_side,include_validated_clinical39_and_vhh42,unique_sequence
ababb0e3fea8,rimteravimab,Rimteravimab,clinical_single_domain_vhh,1,0,Rimteravimab,clinical_single_domain_vhh,vhh42_clinical_side,include_validated_clinical39_and_vhh42,unique_sequence
affbdb0ece5b,simridarlimab,Simridarlimab,clinical_single_domain_vhh,1,0,Simridarlimab,clinical_single_domain_vhh,vhh42_clinical_side,include_validated_clinical39_and_vhh42,unique_sequence
b01385c8769f,tixentamig,Tixentamig,clinical_single_domain_vhh,1,0,Tixentamig,clinical_single_domain_vhh,vhh42_clinical_side,include_validated_clinical39_and_vhh42,unique_sequence
b290b649e9f7,1yzz_b,1yzz_B,database_b_engineered_or_humanized_camelid_vhh,1,0,1yzz_B,database_b_engineered_or_humanized_camelid_vhh,,include_database_b29_and_structural_union69,unique_sequence
c338f4e1474d,3eba_a,3eba_A,database_b_engineered_or_humanized_camelid_vhh,1,0,3eba_A,database_b_engineered_or_humanized_camelid_vhh,,include_database_b29_and_structural_union69,unique_sequence
c4287bcff16b,1yc8_a,1yc8_A,database_b_engineered_or_humanized_camelid_vhh,1,0,1yc8_A,database_b_engineered_or_humanized_camelid_vhh,,include_database_b29_and_structural_union69,unique_sequence
c4a026be718c,podentamig1,Podentamig1,clinical_single_domain_vhh,1,0,Podentamig1,clinical_single_domain_vhh,vhh42_clinical_side,include_validated_clinical39_and_vhh42,unique_sequence
c851b30d9eb1,6z10_b,6z10_B,database_b_engineered_or_humanized_camelid_vhh,1,0,6z10_B,database_b_engineered_or_humanized_camelid_vhh,,include_database_b29_and_structural_union69,unique_sequence
c9ff7629aa09,sonelokimab2,Sonelokimab2,clinical_single_domain_vhh,1,0,Sonelokimab2,clinical_single_domain_vhh,vhh42_clinical_side,include_validated_clinical39_and_vhh42,unique_sequence
cbab448c059a,vobarilizumab,Vobarilizumab,clinical_single_domain_vhh,1,0,Vobarilizumab,clinical_single_domain_vhh,vhh42_clinical_side,include_validated_clinical39_and_vhh42,unique_sequence
d5aadc3c9dd1,alx_0171,ALX-0171,clinical_single_domain_vhh,2,1,ALX-0171;Gontivimab,clinical_single_domain_vhh,vhh42_clinical_side,include_validated_clinical39_and_vhh42,alias_or_reused_construct
dafae62bd3d2,1yc7_b,1yc7_B,database_b_engineered_or_humanized_camelid_vhh,1,0,1yc7_B,database_b_engineered_or_humanized_camelid_vhh,,include_database_b29_and_structural_union69,unique_sequence
e127c7d46461,envafolimab,Envafolimab,clinical_single_domain_vhh,3,2,Envafolimab;Erfonrilimab;PD-L1 VHH CAR-T,clinical_single_domain_vhh,vhh42_clinical_side,include_validated_clinical39_and_vhh42,alias_or_reused_construct
ef439bacbd7f,1f2x_k,1f2x_K,database_b_engineered_or_humanized_camelid_vhh,1,0,1f2x_K,database_b_engineered_or_humanized_camelid_vhh,,include_database_b29_and_structural_union69,unique_sequence
f1dfa0307e94,gocatamig2,Gocatamig2,clinical_single_domain_vhh,1,0,Gocatamig2,clinical_single_domain_vhh,vhh42_clinical_side,include_validated_clinical39_and_vhh42,unique_sequence
